Linux optc-01-08 4.15.0-58-generic #64-Ubuntu SMP Tue Aug 6 11:12:41 UTC 2019 x86_64 x86_64 x86_64 GNU/Linux

top - 14:28:09 up 1 day,  4:28,  0 users,  load average: 1,06, 5,00, 6,79
Tasks: 291 gesamt,   1 laufend, 149 schlafend,   0 gestoppt,   0 Zombie
%CPU(s):  7,6 be,  0,2 sy,  0,0 ni, 92,3 un,  0,0 wa,  0,0 hi,  0,0 si,  0,0 st
KiB Spch : 97514992 gesamt, 95407760 frei,   649072 belegt,  1458164 Puff/Cache
KiB Swap:  8388604 gesamt,  8388604 frei,        0 belegt. 96126256 verfü Spch 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     ZEIT+ BEFEHL
    1 root      20   0  233796   9396   6696 S   0,0  0,0   0:10.13 systemd
    2 root      20   0       0      0      0 S   0,0  0,0   0:00.09 kthreadd
    3 root      20   0       0      0      0 I   0,0  0,0   0:03.10 kworker/0:0
    4 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 kworker/0:+
    6 root      20   0       0      0      0 I   0,0  0,0   0:00.00 kworker/u3+
    7 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 mm_percpu_+
    8 root      20   0       0      0      0 S   0,0  0,0   0:00.03 ksoftirqd/0
    9 root      20   0       0      0      0 I   0,0  0,0   0:07.54 rcu_sched

hard time limit: 04:10:00
hard mem limit: 55100

SLURM jobID: 2182255

@01 /nfs/optimi/kombadon/IP/miplib2017/cryptanalysiskb128n5obj14.mps.gz ===========
-----------------------------
Do 22. Aug 14:28:09 CEST 2019
-----------------------------
@03 1566476889
@05 7200
SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.8.0.0] [GitHash: 41ab6e0014]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set load /home/optimi/bzfhende/opti/scip-opti/check/../settings/enable_treeeprofile.set
loaded parameter file </home/optimi/bzfhende/opti/scip-opti/check/../settings/enable_treeprofile.set>
SCIP> set limits time 7200
limits/time = 7200
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 50000
limits/memory = 50000
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1
SCIP> set save /home/optimi/bzfhende/opti/scip-opti/check/treesize.estimation.jouurnal.3/bzfhende.miplib2017.31_cryptanalysiskb128n5obj14.scip.M640.enable_treeproofile.set
saved parameter file </home/optimi/bzfhende/opti/scip-opti/check/treesize.estimation.journal.3/bzfhende.miplib2017.31_cryptanalysiskb128n5obj14.scip.M640.enable_treeprofile.set>
SCIP> read /nfs/optimi/kombadon/IP/miplib2017/cryptanalysiskb128n5obj14.mps.gz

read problem </nfs/optimi/kombadon/IP/miplib2017/cryptanalysiskb128n5obj14.mps.gz>
============

original problem has 48950 variables (47830 bin, 1120 int, 0 impl, 0 cont) and 98021 constraints
SCIP> display parameters

number of parameters = 2448
non-default parameter settings:
display/freq = 10000
limits/time = 7200
limits/nodes = 2100000000
limits/memory = 50000
lp/threads = 1
memory/savefac = 1
presolving/maxrestarts = 0
estimates/profile/enabled = TRUE
estimates/profile/maxdepthfactor = 10
estimates/profile/freq = 0

SCIP> optimize

Activating tree profile data collection
presolving:
(round 1, fast)       15687 del vars, 24201 del conss, 0 add conss, 3478 chg bounds, 1460 chg sides, 1152 chg coeffs, 0 upgd conss, 0 impls, 76942 clqs
(round 2, fast)       15755 del vars, 26373 del conss, 0 add conss, 3478 chg bounds, 1460 chg sides, 1152 chg coeffs, 0 upgd conss, 0 impls, 78306 clqs
(round 3, medium)     20873 del vars, 26373 del conss, 0 add conss, 3478 chg bounds, 1460 chg sides, 1152 chg coeffs, 0 upgd conss, 0 impls, 66890 clqs
(round 4, fast)       21061 del vars, 36617 del conss, 0 add conss, 3562 chg bounds, 1628 chg sides, 1160 chg coeffs, 0 upgd conss, 0 impls, 66575 clqs
(round 5, exhaustive) 21061 del vars, 36973 del conss, 0 add conss, 3562 chg bounds, 1628 chg sides, 1160 chg coeffs, 0 upgd conss, 0 impls, 66583 clqs
(round 6, exhaustive) 21061 del vars, 36973 del conss, 0 add conss, 3562 chg bounds, 1628 chg sides, 1160 chg coeffs, 47846 upgd conss, 0 impls, 66583 clqs
(round 7, medium)     21317 del vars, 46335 del conss, 18872 add conss, 3562 chg bounds, 1628 chg sides, 1160 chg coeffs, 47846 upgd conss, 16 impls, 71230 clqs
(round 8, exhaustive) 21317 del vars, 64265 del conss, 23566 add conss, 3562 chg bounds, 1628 chg sides, 1160 chg coeffs, 47846 upgd conss, 16 impls, 71230 clqs
(round 9, exhaustive) 21463 del vars, 64411 del conss, 23566 add conss, 3562 chg bounds, 1628 chg sides, 1268 chg coeffs, 47846 upgd conss, 16 impls, 70938 clqs
(round 10, exhaustive) 21463 del vars, 64411 del conss, 23566 add conss, 3562 chg bounds, 1628 chg sides, 1268 chg coeffs, 61006 upgd conss, 16 impls, 70942 clqs
(round 11, medium)     21463 del vars, 77371 del conss, 62446 add conss, 3562 chg bounds, 1628 chg sides, 1268 chg coeffs, 61006 upgd conss, 32 impls, 70942 clqs
(round 12, exhaustive) 21491 del vars, 77371 del conss, 62446 add conss, 3562 chg bounds, 1628 chg sides, 1408 chg coeffs, 61006 upgd conss, 40 impls, 73862 clqs
(round 13, fast)       21491 del vars, 77535 del conss, 62470 add conss, 3562 chg bounds, 1628 chg sides, 1408 chg coeffs, 61006 upgd conss, 40 impls, 73862 clqs
(round 14, exhaustive) 21546 del vars, 77563 del conss, 62474 add conss, 3562 chg bounds, 1628 chg sides, 1408 chg coeffs, 61006 upgd conss, 42 impls, 74362 clqs
(round 15, fast)       21581 del vars, 77672 del conss, 62474 add conss, 3562 chg bounds, 1628 chg sides, 1412 chg coeffs, 61006 upgd conss, 42 impls, 74292 clqs
(round 16, exhaustive) 21585 del vars, 77777 del conss, 62509 add conss, 3562 chg bounds, 1628 chg sides, 1412 chg coeffs, 61006 upgd conss, 42 impls, 74279 clqs
(round 17, exhaustive) 21593 del vars, 77840 del conss, 62552 add conss, 3562 chg bounds, 1628 chg sides, 1412 chg coeffs, 61006 upgd conss, 42 impls, 74262 clqs
(round 18, exhaustive) 21638 del vars, 77844 del conss, 62556 add conss, 3562 chg bounds, 1628 chg sides, 1447 chg coeffs, 61006 upgd conss, 46 impls, 74722 clqs
(round 19, fast)       21683 del vars, 77989 del conss, 62556 add conss, 3562 chg bounds, 1628 chg sides, 1447 chg coeffs, 61006 upgd conss, 46 impls, 74644 clqs
(round 20, exhaustive) 21683 del vars, 78124 del conss, 62601 add conss, 3562 chg bounds, 1628 chg sides, 1447 chg coeffs, 61006 upgd conss, 46 impls, 74644 clqs
(round 21, exhaustive) 21683 del vars, 78173 del conss, 62650 add conss, 3562 chg bounds, 1628 chg sides, 1447 chg coeffs, 61006 upgd conss, 46 impls, 74647 clqs
(round 22, exhaustive) 21721 del vars, 78175 del conss, 62650 add conss, 3562 chg bounds, 1628 chg sides, 1491 chg coeffs, 61006 upgd conss, 50 impls, 75062 clqs
(round 23, fast)       21758 del vars, 78305 del conss, 62650 add conss, 3562 chg bounds, 1628 chg sides, 1491 chg coeffs, 61006 upgd conss, 50 impls, 74989 clqs
(round 24, exhaustive) 21758 del vars, 78416 del conss, 62687 add conss, 3562 chg bounds, 1628 chg sides, 1491 chg coeffs, 61006 upgd conss, 50 impls, 74989 clqs
(round 25, exhaustive) 21758 del vars, 78453 del conss, 62724 add conss, 3562 chg bounds, 1628 chg sides, 1494 chg coeffs, 61006 upgd conss, 50 impls, 75010 clqs
